Product_name,Price,Rate,Review,Summary
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,Overall good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Decent product,"Product is fine , packing can be better as I ordered this to gift someone."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Nice????????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Brilliant,Pretty??????????????????????????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Very nice product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Awesome ??????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,It's beautiful... I like the quality of the product...
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,Super
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,Small size
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Wonderful,Nic
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Just okay,Nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Very good product ..but bowl size is small.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,It is excellent ??? thank you Flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,Nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,So beautiful quality is good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,Good product but recieved one broken plate and one plate from other set. Disappointed on that note.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Size small but quality ok
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Same as shown in the picture... Product also in very good condition... Love it ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Moderate,Very thin plates
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Best quality Value for money????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Just okay,Dining plates are small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Good product ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Good,"Ok ,not bad...."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Slightly disappointed,It's too small in size
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Super packing & good quality
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Vvvv very nice packageing ad good set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good choice,This product is gud but plates are very small....????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good choice,Good  ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good choice,I m so happy nd sedified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Super product.. I'm so happy
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Nice,"The quality of d crockery is rough. Packing is not good enough to sustain the handling of d transporters. One plate was broken, the parcel was replaced, which also contained one broken plate. I had to keep d parcel with d broken plate, so I am not happy with d customer care n the packing of d parcel"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,"Every think OK, but , large size dinner plate size is little small"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,"Value for money, size are small"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,Awesome product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Very very very excellent product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Very very very excellent product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Sooooper
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,"Fantabulous product,nice packing good product????????????"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,I love it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,Good quality...I am so happy ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Nice set but there is only small bowl bigger not available in this all over nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,Nice Plates
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Bad quality,Plates r very small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Pretty good,Quality is fine but bowl size is little small.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,very good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Slightly disappointed,The delivery is good but the size of the plates is so small .  And the quality of the product is not as good as expected . The quality should be more better .
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Good,Plates are so small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Good???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Brilliant,Sizes are little small but quality is undoubtedly superb... also packaging Wowwwww..  Just wow.  Flipkart always mind that point ??? go for it guys.. ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Nice product,Nice product ??? i like it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Highly recommended,Awesome ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,Bowls are too small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Delightful,Product quality is good but size was not too big. It is actually a quarter in size
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,Beautiful.Design and this thin red color printing makes it look exquisite.Go for it.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,It was the most awesome and mast wala product ????????????plz go for it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Good for daily use.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Pretty good,Nice dinner set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Good,Nice product I am a so happy ??????????????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Worth the money,Delivery on time.packing was good and design is so pretty. thank you Flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Very nice quality
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Very beautiful .
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,Nice product....
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Just received the product in good condition. Good packaging and very nice just as shown in the picture. I liked it but the size is too small what I expected. But overall very nice.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Above expectations????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Decent product,Received Damage Items Please Improve
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Good Product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,"I loooooovveeeeee this product????????????????????????. Very beautiful, gud quality, amazing product????????????????????. Must buy"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific purchase,Must buy it ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Cool
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Looking so beautiful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Mind-blowing purchase,Love this product.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,Excellent product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific purchase,Beautiful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Superb quality. Packing is excellent.. totally amazing.. value for money.. very much satisfied
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Superb.....
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Good products ?? I love it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,Awesome set must buy ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Expected a better product,"Cello is very poor and clever, sent 01 defective small and big plate out of kit if 6. I am returning it."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Its soo beautiful..??????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Very beautiful dinner set same as picture
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Brilliant,The plates were properly wrapped with bubble wrap
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,Worth it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Fabulous
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Classy product,Nice product and good deal
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Nice Product ...
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,Bowls and quarter plate is small in size but dinner plates are standard.. So overall good in this price.. Fast delivery and nice behaviour of delivery boy..
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Utterly Disappointed,I got 2 broken plates
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,1) Quality is good.. it is not big..somewhat a bit small dinner plates..but as the plates are heavy I preferred this so that we can hold it easily.2) print is somewhat on the plates..it is not embeded painting..so doubting if it fades away by washing or if it goes inside while eating..So..if they fix it..the product is reasonably good.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,Very good product. Nice packaging.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Good ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good choice,Very good..???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Awesome!!!
