Unnamed: 0,Product_name,Price,Rate,Review,Summary
378,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,Verry bad Unhappy ????????????????
381,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,best in this price range... 9600
384,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Quality is good but air is not sufficient. Best local coolers
387,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,"worth to buy at this price,but according to descriptions it's not full matching like air flow they menstioned 45ft but it acctually only 20ft, also air should me more cool.height is good and noise is also okay okay not too much noisy."
390,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Cooling is good suitable for single Air throw is not  good it is upto single bed
393,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Product quality is good and running with a low noise and high speed.  But behaviour of delivery boy I very rude.  He denied to open the package in front of us. Rest all are good
396,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,"Dear all, and flipkart,It is not original brand piece of the cooler. It doesn't not give cooling effect though its a cooler.And makes too much noise while using.Water outlet/inlet channel is unable  to open.The plastic material made  of cheap quality and no much durability. Water storage tank is so much open that some flies went inside thd cooler and died in water when checked after 1 week of usage. So design is of poor quality in many ways of the product.Assembly of the product is..."
399,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,Cooling is good but don't expect like AC... I don't understand wat is the use of ice box...i tried but no difference...
402,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Good product...and product plastics quality is the best....i am happy...thanks...
405,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Outstanding performance?
408,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Nice cooler
411,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Good ???
414,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Nice cooler
417,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"Best buy.just go for it,I am writing this after using it one week.one hour latter need summer blanket.but one thing,no one give me demostation."
420,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,*Good product* Fantastic cooling. Water tank 75L runs for 8-10hours. Air delivery about 25 ft.
423,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,Cheep quality after Flipkart return policy completed cooler motor not working getting too much of noice
426,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Fan speed os very low .. it is not using 88 l of water for cooling.. it is using 45 L of water which above the pump.. and rest of the water is just lying below.. it is like 40 L capacity.. when coming to cooling . Honeycomb pads are even not getting wet with water .. absolutely worst product
429,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,"Amazing cooler , no doubt you can buy it .Cooling is sufficient ... material quality solid.Overall value for money product..Don't expect like AC Thanks ???????"
432,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Useless product,Don't buy this product. One of the worst product n cheap quality material.waste of money
435,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Nice product in this price range
438,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Superrrrr performance... looking nice... thank you... delivery also good...
441,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,1.There is no flow control for up and down. Flow always inclined toward down side that's big drawback. 2. No water drain point for cleaning.
444,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,It's an ok product. It becomes in-effective if temp is above 36. Infact it increases humidity in room which feels like more heat and uncomfort. I should have gone for ac by doing more investment.
447,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,"Plastic material very very bed . And air thro only singal bad use . Cooler tyre damage after 9 day , don't purchase vest money"
450,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Quick service. On time delivery.
453,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,"Ok ok body ,wheels started breaking within  2 months of use, performance wise good"
456,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Moderate,Its not cooling .. with full water level also it producing air with room temperature. .  In my office we have Crompton..they are good. I dont like this product. Its not solving my purpose.
459,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,Cooler makes lot of noise compared to other Coolers. The product which i have received was not proper. Swing was not happening
462,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,Don't buy this cooler because I brought this cooler 113 days before and now it is working nice but it gives noise and water consumption is very high.... This cooler takes just 2 -3 hours to complete full water and finally i suggestion DONT BUY THIS PRODUCT
465,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,It had worked really well 1month but after it it started getting slower and slower now the speed at 2nd knob is like 1st and 3rd knob work as 2nd and 1st knob is useless I am very disappointed with this cooler
468,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,Defected item was supplied
471,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,Very bad quality
474,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,"Those plastic blades is not stable at one position when we set it at particular position it automatically goes down,i have replaced it once but again received the cooler with same issue"
477,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,damaged product
480,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,"Received a used product and air flow to weak dont even cool a small room, totally disappointed"
483,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Very good
486,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"Bad cooler....no stability on floor, ....after filling water.....tilting it's seems fall on floor..... totally money loss."
489,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,Not good cooling . Please improve product quality.
492,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,"Good, powerful, rustfree structure, cools a relatively large area, genuine product from Crompton greaves. Motor and pump are Crompton manufactured. Good ???product from Crompton. No spillage and castor wheels are sturdy."
495,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"Cooling is not upto mark..table fan is far better than this cooler...I've used this product from past 3days...out of these 3days,only 1time that to 1 hour machine sprey the water on side sheets and became cool by that time...rest of the time, instead of cooling, the room become more warm...I believe flipcart sold us defective product with discounts through credit card...please don't prefer this item anymore...I've seen the ratings for this product in flipcart and saw lot of negative feedba..."
498,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Body quality not strong and long lasting
501,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,Quality not upto the mark very poor
504,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,"It is in very bad condition, broken from bottom and that is not replaced.its a sharp loss of 10000."
507,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,High sound no cooling
510,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,Cheap plastiic
513,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,Fitst day of using cooler water pump not working worst experience..
516,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Amazing cooler.
519,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Not good,Pathetic product. Never buy just waste of money
522,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,"First couple of days it stinks, but after that all good. Water long past 5-6 hours on medium use. Can't adjust the air direction but rest is good."
525,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,"Disappointed with the product. Noise is very high , backstabbed by positive reviews"
528,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Not working properly
531,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Wheels not good.
534,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Not good,Making too much noise. Symphony is better.
537,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,The cooler makes too much noise. Also it doens't provide the cooling which is least expected. There is no option of returning the product. Highly dissatisfied.
540,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,Cooler delivered as planned but it smells like hell even after 3 days.
