Unnamed: 0,Product_name,Price,Rate,Review,Summary
184491,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Great product,Perfect for work from Home.
184494,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Value-for-money,best product. and strong
184497,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Highly recommended,good for study and office work.
184500,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Super!,"Excellent, good quality and Value for money. But screwdriver not given as per their description."
184503,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Nice product,Easy to assemble
184506,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Simply awesome,"This product is value for money. Good looking,sturdy and durable. Happy to buy this item"
184509,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Must buy!,Superb product must buy Iam a student and it is perfect for me..??????
184512,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Just wow!,Nice table
184515,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Terrific purchase,Sturdy.. Good support
184518,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Work Table for Office,This Product Quality was very good and i am using it for one year. Comfortable to use. Easy to Assemble and east to Dissemble if you want to shift somewhere else. I recommend this product for others who are looking for Office purpose.
184521,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Classy product,Great purchase .cost effective good quality anytime better than wooden table
184524,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Very Nice and Sturdy product,Very good product for work from home. Very affordable and sturdy. The instructions to build it can be a little more clear. But overall an awesome table.
184527,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Brilliant,"Nice sturdy, easy to assemble and looks good."
184530,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Very Good,Best quality...
184533,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Super!,Value for money ???? easy to assemble.
184536,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Must buy!,Very good quality and easy to assemble. Extra screws are also provided. 10/10.
184539,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Mind-blowing purchase,"Must buy, nice product"
184542,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Super!,Product is too good. Extremely satisfied with the service and product.
184545,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Awesome,Good product...must buy.
184548,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Terrific purchase,Using for a week now. The packaging and delivery was good. The table looks and feels sturdy. They have a plastic coating on the table to protect from scratches which was nice but it was not covering edges but still as the overall packaging was nice no issues there.. Extra screws were provided which is much needed in all DIY products. As a seasoned DIY person the assembly was easy for me but beginners might struggle still it should be doable for everyone. The longevity of the table will be upd...
184551,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Worth the money,Nice
184554,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Terrific purchase,The product is as promising as it seems in the picture. You can go for it.
184557,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Must buy!,"Nice table, suitable for daughter's study table. Easily fixed."
184560,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Good quality product,Excellent
184563,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Sturdy Table,Solving the purpose.
184566,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Must buy!,Very nice quality ????multi purple use this table
184569,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,4.0,Really Nice,"Received earlier than the estimated arrival date. Thanks to flipcart for safe and fast delivery.Overall product quality is good, I feel additional support for the L shape wood underneeth the table would have given more solid support."
184572,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Classy product,Table Is As Strong As Expected .My Weight Is 70 kg and I can fix my light Stand Over This Table.
184575,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Superb quality,"Nice product, Superb quality. Better than expected."
184578,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Terrific,Suitable for work and study
184581,"furlay Engineered Wood Study Table??(Free Standing, Finish Color - Black, Walnut Shelf, DIY(Do-It-Yourself))",3399.0,5.0,Mind-blowing purchase,Got it for the second time. Best available in this price range.
184584,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Just okay,This table is very nice and sturdy...material and finishing of tge product is upto the mark but its stand is little bit disappointing and very often displaced from its point automatically and this is fact for giving only 3 stars...it will be more better if the stand is good ...overall it is nice and happy to have it but price is little bit high i think...
184587,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Worth every penny,"Awaome table,  thankyou for delevring it before time, asome delivery service and delivery boy."
184590,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Fabulous!,"This product is much good per appearance, Nice price..thanks flipcart.."
184593,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Fair,Nice.
184596,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Delightful,Quality is really good.. Anyone can purchase..My experience is good with this product..
184599,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Delightful,Awesome Product at this price?????
184602,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Super!,Excellent quality
184605,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Brilliant,Nice Product .fast delivery. ????????????????
184608,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Terrific,Product nis good. Super cool to have breakfast on bed and for working also with our lap. Using it for more than a month now.
184611,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Very poor,Screws automatically falling and not finished perfectly
184614,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Great product,Same as shown in pic! Love the product! Thankyou flipkart :-)
184617,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Excellent,Very good productWorth of money
184620,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Really Nice,Product is good.. And not that much good looking and attractive.. Just simple look.. And value for money..
184623,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Nice product,This product are very strong and good quality..... So I suggest to this product
184626,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Useless product,Poor quality
184629,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Don't waste your money,Poor quality I returned the product... Balancing and quality is very bad.
184632,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Horrible,Waste of money
184635,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Not recommended at all,Very pore an
184638,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Horrible,Bad product
184641,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Classy product,Super pad
184644,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Does the job,Quality not upto mark
184647,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Decent product,Good
184650,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Useless product,There is not fit properly..
184653,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Good,Everything is nice but some scratches???????
184656,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Very Good,Good
184659,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Great product,Perfect.
184662,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,5.0,Wonderful,Very Good Product... The good quality worth of money...! Must buy
184665,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Pretty good,It's very comfortable for work
184668,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Value-for-money,Price perfect... sharp edges under the table...
184671,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Hated it!,"It's waste for money in long term if uhh apply pressure on it , this table get squeezed on handles."
184674,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,3.0,Fair,"I use this product more then 2 months,product quality is just good??? in this price range."
184677,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,4.0,Worth the money,"This product is very good, but the delivery was very late, received the delivery nearly after a month of ordering."
184680,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop Table??(Finish Color - Black, DIY(Do-It-Yourself))",555.0,1.0,Worst experience ever!,worst
184683,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,4.0,Good quality product,"The chair is a great overall product. However, as I am 6ft 1, the headrest is a bit too low, although it can be adjusted the height adjustable is a bit awkward. And the lumbar support is not too good, might have to do a little DIY modding to the back. All in all the chair is great and the cellbell team has good customer support. All the negatives i mentioned might be because of my height so if you are below 6ft the chair would be a good fit for you"
184686,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,5.0,Perfect product!,very good
184689,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,5.0,Brilliant,Features are as given.Back support and Seat cushion are good quality.Wheels are easy to moveGood quality for the price.
184692,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,5.0,Awesome,"Ordered by looking at feedbacks and reviews regarding cellbell after sales service. Received package but headrest was missing from the package. Contacted to cellbell customer care, they took it on high priority and finally after around a week head rest also delivered. It's easy to install, good quality, good back-thigh support and very comfortable chair."
184695,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,4.0,Very Good,Chair??s quality is good. Only thing is all screws didn??t fit well while installation. Except this I am fully satisfied with the product and product quality.
184698,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,4.0,Good choice,"The chair is comfortable , easy to assemble and good in this price range. It came with good packaging ."
184701,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,4.0,Pretty good,Great product
184704,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,4.0,Really Nice,"Comfortable to sit and swivel around. Back and thigh support is so perfect.Improvements can be made in the -DIY kit, edges of the arm rest."
184707,"CELLBELL Aries C160 High Back Mesh Office Adjustable Arm Chair??(Black, DIY(Do-It-Yourself))",7599.0,5.0,Worth every penny,"This chairs is good for office & home purpose and I think, The rate is little bit high. If rate is decreased until 6k, then it will value for money."
184710,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Mind-blowing purchase,Nice.. its very helpful for writing notes???? .. thank you flipkart
184713,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,3.0,Does the job,Not comfortable
184716,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,3.0,Does the job,Poor quality wood
184719,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,2.0,Moderate,Ok good
184722,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,1.0,Useless product,Not good ..
184725,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Great product,Good product
184728,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Great product,It's a very good product ofr study
184731,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Just wow!,Ok
184734,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,4.0,Worth the money,Nice
184737,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Super!,Worth it...
184740,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,5.0,Wonderful,Very good product
184743,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,2.0,Not good,Very bad quality
184746,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,2.0,Could be way better,"Cup holder not fixed, stand screw loose and one is open, mobile holder not fixed"
184749,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,4.0,Really Nice,It's Good!
184752,"lectose Wood Portable Laptop Table??(Finish Color - black, Pre Assembled)",415.0,3.0,Decent product,Cup & tablet holder is just like for formality
184755,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,1.0,Not recommended at all,This table is not comfortable for adults. I can't fold my legs while using table. this is good for kids not for elders. I will not recommend for office work.
184758,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Very Good,It's actually kinda good but the wood quality is not that great! I mean there were few scratches on the side of the study table.
184761,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Wonderful,Very Nice product
184764,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Mind-blowing purchase,Awesome.. value for money...
184767,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Best in the market!,This is really very helpful in studying. I loved it.Value for money. No doubt u can buy this table.
184770,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,3.0,Good,Quality is not good... Not happy with this table... Colour is different is dirty type ..... Average
184773,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Pretty good,For this price range it's good choice. Looks like a premium but okay for laptop use.
184776,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Classy product,Nice
184779,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Delightful,Nice and decent product
184782,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Terrific purchase,Good product
184785,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Terrific,Best product nice ????????
184788,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Just wow!,Best quality
184791,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,1.0,Waste of money!,This item is very low weighted
184794,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Classy product,Ok ok.....???
184798,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Best in the market!,Product is amazing ???
184801,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Perfect product!,Mast looking
184804,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Worth the money,This is good for study on the bad but it is painfull for the longer time study by the crossing of legs.
184807,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Super!,Value of money ???
184810,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Classy product,Best product.
184813,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Classy product,Excellent build quality ????
184816,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Pretty good,Not so hardy kind of thing. Looks good though.
184819,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,3.0,Good,The material is thinner. Rubber grips are bad. Expected better.
184822,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Worth every penny,Good Product
184825,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Terrific,Good
184828,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Terrific purchase,Such a Nice One... quality So Good... Looking also Nice
184831,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Terrific,Ok
184834,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Mind-blowing purchase,Nice product
184837,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Good quality product,Ok
184840,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,2.0,Moderate,Length is not comfortable..... suggest don't purchase....
184843,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Excellent,Nice product
184846,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,4.0,Worth the money,good
184849,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,5.0,Must buy!,Ok
184852,"NGI STORE Multipurpose laptop table Wood Portable Laptop Table??(Finish Color - BLACK, Pre Assembled)",555.0,3.0,Nice,So so good
184855,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Terrific,It is just awesome and super table and the fitting also very easy with th steps that the team mentioned is an absolutely good and fine..finally good product can buy with out fear... Excellent product and Finally i can say thank you so much Flipkart and team. Keep up good work always as your team doing Ofcourse. Thank you.
184858,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Excellent,Quality is sturdy. Easy to assemble and install. Looks and finish is also good. Good option for Study as well as office work.
184861,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Must buy!,"Best quality, design n good service"
184864,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Best in the market!,Very good product
184867,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,4.0,Very Good,Overall very nice product. Worth to buy.
184870,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Awesome,Excellent it's totally best from every where
184873,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,3.0,Nice,Product is just ok. Nothing great not bad either. Width is a bit narrow is you want to work on a laptop with monitors and keyboard.
184876,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,4.0,Good quality product,Good but very light weight and material quality is also Average
184879,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Classy product,Good one.easy to install.very good quality
184882,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,2.0,Bad quality,It's not subtle for more then 5.8 person
184885,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,3.0,Nice,good
184888,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Brilliant,"The product is of good quality.The instruction manual needs to be improved.If the instructions are well explained in the manual then a person guidance on call is not needed at all.As this table is small and slim,It can be used as Puja frame.You can keep your puja mandir on it."
184891,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Super!,Product is sturdy and stylish. Occupy minimum space. My 8 year old son loves it.
184894,"Torche Scholar study table ,desktop table,office table Solid Wood Study Table??(Free Standing, Finish Color - Gold and White, DIY(Do-It-Yourself))",4293.0,5.0,Worth every penny,Nice product ???
184897,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Super!,Oh My God this is what helping me the most wfh time on this table definitely a steal for me !!! Love it quality wise nice smooth finishing only felt like the shelve was little weak but totally worth it .... GO for it
184900,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Value-for-money,This table is pretty decent if you don't have kids at home. It is made up of wood dust. Not that strong. But works fine for me.
184903,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Pretty good,Overall Good Product. Wish I could have get it for 3K. Else fine quality and toughness. Easy to assemble.
184906,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Excellent,The product looks exactly as shown in the image and it is sturdy as well while assembly I was a bit skeptical about its stability but once it is completed its firmly held and stable if u have tighten the screws properly for took me about an hour and a half to finish the assembly and there's a video tutorial too for the assembly however ur piece may not slide as comfortably as in video so don't shy away from gentle hammering and have patience
184909,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Value-for-money,"It was really awesome eco-friendly and good space occupying, at same time the cost was a little High fitting also done by own manual was also awesome ???.. a good experience for me Thank you Flipkart ??? Thank you Woodbuzz."
184912,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,3.0,Fair,Quite good????
184915,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Highly recommended,"Excellent product, nice finishing and easy to fit. Meets the expectations."
184918,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Must buy!,I am happy with the product. Good in built quality and finishing.
184921,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Worth every penny,Excellent Product ??? & Excellent Packaging ????
184924,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Absolute rubbish!,It's not worth it first you need to struggle a lot in assembly and then once all is done its not stable you will always in fear that when it will break from joints I'll suggest not to go with these furniture instead go with fixed one
184927,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Simply awesome,Nice product
184930,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Really Nice,Fantastic ????????????????
